Debug File version: Ver 1.0
Creator: Designer
Creator version: v11.5 SP3
Creator build: 11.5.3.10
External die name: M2S010
Package: 484 FBGA
Design Name: hello_regs
Probe A IO: available for probe A
Probe B IO: not available for probing
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_155_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_155_rs:Q Type=0 ADDR=0x158113 (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_7_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_7_[1]:Q Type=0 ADDR=0x120111 (WADDR=0x12 BADDR=0x0 PRBR=0x1 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_173_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_173_rs:Q Type=0 ADDR=0x1A0209 (WADDR=0x1A BADDR=0x0 PRBR=0x2 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_2_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_2_[0]:Q Type=0 ADDR=0x14000E (WADDR=0x14 BADDR=0x0 PRBR=0x0 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_237_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_237_rs:Q Type=0 ADDR=0x90006 (WADDR=0x9 BADDR=0x0 PRBR=0x0 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_188_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_188_rs:Q Type=0 ADDR=0x140109 (WADDR=0x14 BADDR=0x0 PRBR=0x1 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_70_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_70_set:Q Type=0 ADDR=0x140004 (WADDR=0x14 BADDR=0x0 PRBR=0x0 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_8_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_8_[1]:Q Type=0 ADDR=0x98206 (WADDR=0x9 BADDR=0x2 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[12]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[12]:Q Type=0 ADDR=0xB0108 (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_1_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_1_[7]:Q Type=0 ADDR=0x168312 (WADDR=0x16 BADDR=0x2 PRBR=0x3 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_104_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_104_set:Q Type=0 ADDR=0x1D0015 (WADDR=0x1D BADDR=0x0 PRBR=0x0 CLOFFSET=0x15)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[15]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[15]:Q Type=0 ADDR=0xA8306 (WADDR=0xA BADDR=0x2 PRBR=0x3 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_87_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_87_set:Q Type=0 ADDR=0x140106 (WADDR=0x14 BADDR=0x0 PRBR=0x1 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_4_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_4_[1]:Q Type=0 ADDR=0x21020C (WADDR=0x21 BADDR=0x0 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[21]:COREAPBLSRAM_0/PRDATA_reg[21]:Q Type=0 ADDR=0xC8207 (WADDR=0xC BADDR=0x2 PRBR=0x2 CLOFFSET=0x7)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[1]:COREAPBLSRAM_0/PRDATA_reg[1]:Q Type=0 ADDR=0xC8107 (WADDR=0xC BADDR=0x2 PRBR=0x1 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_6_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_6_[1]:Q Type=0 ADDR=0x1A010A (WADDR=0x1A BADDR=0x0 PRBR=0x1 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_13_[5]:Q Type=0 ADDR=0x1C8011 (WADDR=0x1C BADDR=0x2 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_57_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_57_set:Q Type=0 ADDR=0xC8014 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x14)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[7]:reg_apb_wrp_0/reg16x8_0/mem_15_[7]:Q Type=0 ADDR=0x108012 (WADDR=0x10 BADDR=0x2 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_240_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_240_rs:Q Type=0 ADDR=0x1A000B (WADDR=0x1A BADDR=0x0 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_206_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_206_rs:Q Type=0 ADDR=0x1B0207 (WADDR=0x1B BADDR=0x0 PRBR=0x2 CLOFFSET=0x7)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[25]:COREAPBLSRAM_0/PRDATA_reg[25]:Q Type=0 ADDR=0xB0205 (WADDR=0xB BADDR=0x0 PRBR=0x2 CLOFFSET=0x5)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_12_[5]:Q Type=0 ADDR=0x15820A (WADDR=0x15 BADDR=0x2 PRBR=0x2 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_172_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_172_rs:Q Type=0 ADDR=0x15810B (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0xB)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[24]:COREAPBLSRAM_0/PRDATA_reg[24]:Q Type=0 ADDR=0xC0206 (WADDR=0xC BADDR=0x0 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_81_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_81_set:Q Type=0 ADDR=0xF8206 (WADDR=0xF BADDR=0x2 PRBR=0x2 CLOFFSET=0x6)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_205_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_205_rs:Q Type=0 ADDR=0x19810A (WADDR=0x19 BADDR=0x2 PRBR=0x1 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_14_[5]:Q Type=0 ADDR=0xB010D (WADDR=0xB BADDR=0x0 PRBR=0x1 CLOFFSET=0xD)
ProbePoint: Name=CoreAPB3_0_APBmslave5_PRDATA[4]:reg_apb_wrp_0/reg16x8_0/data_out[4]:Q Type=0 ADDR=0x14010C (WADDR=0x14 BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_51_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_51_set:Q Type=0 ADDR=0xC8009 (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=CoreAPB3_0/IADDR_REG[11]:CoreAPB3_0/g_iaddr_reg_genblk3_iaddr_reg/IADDR_REG[11]:Q Type=0 ADDR=0x90307 (WADDR=0x9 BADDR=0x0 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_13_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_13_[0]:Q Type=0 ADDR=0x1D0115 (WADDR=0x1D BADDR=0x0 PRBR=0x1 CLOFFSET=0x15)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_196_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_196_rs:Q Type=0 ADDR=0xF810C (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_15_[2]:Q Type=0 ADDR=0x100213 (WADDR=0x10 BADDR=0x0 PRBR=0x2 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_2_rs[2]:reg_apb_wrp_0/reg16x8_0/mem_2_[2]:Q Type=0 ADDR=0x1E800E (WADDR=0x1E BADDR=0x2 PRBR=0x0 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_12_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_12_[0]:Q Type=0 ADDR=0x15810F (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0xF)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_223_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_223_rs:Q Type=0 ADDR=0x11030E (WADDR=0x11 BADDR=0x0 PRBR=0x3 CLOFFSET=0xE)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_10_rs[3]:reg_apb_wrp_0/reg16x8_0/mem_10_[3]:Q Type=0 ADDR=0x158009 (WADDR=0x15 BADDR=0x2 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_93_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_93_set:Q Type=0 ADDR=0x188213 (WADDR=0x18 BADDR=0x2 PRBR=0x2 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_214_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_214_rs:Q Type=0 ADDR=0x1D8310 (WADDR=0x1D BADDR=0x2 PRBR=0x3 CLOFFSET=0x10)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_14_rs[0]:reg_apb_wrp_0/reg16x8_0/mem_14_[0]:Q Type=0 ADDR=0xF830D (WADDR=0xF BADDR=0x2 PRBR=0x3 CLOFFSET=0xD)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_156_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_156_rs:Q Type=0 ADDR=0x140012 (WADDR=0x14 BADDR=0x0 PRBR=0x0 CLOFFSET=0x12)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[2]:COREAPBLSRAM_0/PRDATA_reg[2]:Q Type=0 ADDR=0xC8307 (WADDR=0xC BADDR=0x2 PRBR=0x3 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_9_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_9_set:Q Type=0 ADDR=0x140313 (WADDR=0x14 BADDR=0x0 PRBR=0x3 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_9_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_9_[1]:Q Type=0 ADDR=0xC800B (WADDR=0xC BADDR=0x2 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_88_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_88_set:Q Type=0 ADDR=0x1B0115 (WADDR=0x1B BADDR=0x0 PRBR=0x1 CLOFFSET=0x15)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_191_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_191_rs:Q Type=0 ADDR=0xE8009 (WADDR=0xE BADDR=0x2 PRBR=0x0 CLOFFSET=0x9)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_6_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_6_set:Q Type=0 ADDR=0x20800A (WADDR=0x20 BADDR=0x2 PRBR=0x0 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_58_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_58_set:Q Type=0 ADDR=0x110011 (WADDR=0x11 BADDR=0x0 PRBR=0x0 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_253_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_253_rs:Q Type=0 ADDR=0xF8111 (WADDR=0xF BADDR=0x2 PRBR=0x1 CLOFFSET=0x11)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_4_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_4_set:Q Type=0 ADDR=0x1F030A (WADDR=0x1F BADDR=0x0 PRBR=0x3 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_123_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_123_set:Q Type=0 ADDR=0x9010C (WADDR=0x9 BADDR=0x0 PRBR=0x1 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_85_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_85_set:Q Type=0 ADDR=0x170103 (WADDR=0x17 BADDR=0x0 PRBR=0x1 CLOFFSET=0x3)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_151_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_151_rs:Q Type=0 ADDR=0x158108 (WADDR=0x15 BADDR=0x2 PRBR=0x1 CLOFFSET=0x8)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[0]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[0] Type=5 ADDR=0xE0404 (WADDR=0xE BADDR=0x0 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[9]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[10] Type=5 ADDR=0xD8504 (WADDR=0xD BADDR=0x2 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[10]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[11] Type=5 ADDR=0xD0504 (WADDR=0xD BADDR=0x0 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[11]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[12] Type=5 ADDR=0xC8504 (WADDR=0xC BADDR=0x2 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[12]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[13] Type=5 ADDR=0xC0504 (WADDR=0xC BADDR=0x0 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[13]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[14] Type=5 ADDR=0xB8504 (WADDR=0xB BADDR=0x2 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[14]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[15] Type=5 ADDR=0xB0504 (WADDR=0xB BADDR=0x0 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[15]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[16] Type=5 ADDR=0xA8504 (WADDR=0xA BADDR=0x2 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[17] Type=5 ADDR=0xA0504 (WADDR=0xA BADDR=0x0 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[1]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[1] Type=5 ADDR=0xD8404 (WADDR=0xD BADDR=0x2 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[2]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[2] Type=5 ADDR=0xD0404 (WADDR=0xD BADDR=0x0 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[3]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[3] Type=5 ADDR=0xC8404 (WADDR=0xC BADDR=0x2 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[4]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[4] Type=5 ADDR=0xC0404 (WADDR=0xC BADDR=0x0 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[5]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[5] Type=5 ADDR=0xB8404 (WADDR=0xB BADDR=0x2 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[6]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[6] Type=5 ADDR=0xB0404 (WADDR=0xB BADDR=0x0 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[7]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[7] Type=5 ADDR=0xA8404 (WADDR=0xA BADDR=0x2 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[8] Type=5 ADDR=0xA0404 (WADDR=0xA BADDR=0x0 PRBR=0x4 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[8]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:A_DOUT[9] Type=5 ADDR=0xE0504 (WADDR=0xE BADDR=0x0 PRBR=0x5 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[16]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[0] Type=5 ADDR=0xE0604 (WADDR=0xE BADDR=0x0 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[25]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[10] Type=5 ADDR=0xD8704 (WADDR=0xD BADDR=0x2 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[26]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[11] Type=5 ADDR=0xD0704 (WADDR=0xD BADDR=0x0 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[27]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[12] Type=5 ADDR=0xC8704 (WADDR=0xC BADDR=0x2 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[28]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[13] Type=5 ADDR=0xC0704 (WADDR=0xC BADDR=0x0 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[29]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[14] Type=5 ADDR=0xB8704 (WADDR=0xB BADDR=0x2 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[30]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[15] Type=5 ADDR=0xB0704 (WADDR=0xB BADDR=0x0 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[31]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[16] Type=5 ADDR=0xA8704 (WADDR=0xA BADDR=0x2 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[17] Type=5 ADDR=0xA0704 (WADDR=0xA BADDR=0x0 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[17]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[1] Type=5 ADDR=0xD8604 (WADDR=0xD BADDR=0x2 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[18]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[2] Type=5 ADDR=0xD0604 (WADDR=0xD BADDR=0x0 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[19]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[3] Type=5 ADDR=0xC8604 (WADDR=0xC BADDR=0x2 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[20]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[4] Type=5 ADDR=0xC0604 (WADDR=0xC BADDR=0x0 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[21]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[5] Type=5 ADDR=0xB8604 (WADDR=0xB BADDR=0x2 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[22]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[6] Type=5 ADDR=0xB0604 (WADDR=0xB BADDR=0x0 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[23]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[7] Type=5 ADDR=0xA8604 (WADDR=0xA BADDR=0x2 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[8] Type=5 ADDR=0xA0604 (WADDR=0xA BADDR=0x0 PRBR=0x6 CLOFFSET=0x4)
ProbePoint: Name=COREAPBLSRAM_0.lsram_width32_PRDATA[24]:COREAPBLSRAM_0/genblk1_genblk1_lsram_512to35328x32_block0/block0/INST_RAM1K18_IP:B_DOUT[9] Type=5 ADDR=0xE0704 (WADDR=0xE BADDR=0x0 PRBR=0x7 CLOFFSET=0x4)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_175_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_175_rs:Q Type=0 ADDR=0x1C020A (WADDR=0x1C BADDR=0x0 PRBR=0x2 CLOFFSET=0xA)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_130_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_130_rs:Q Type=0 ADDR=0xB830B (WADDR=0xB BADDR=0x2 PRBR=0x3 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_73_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_73_set:Q Type=0 ADDR=0xD020C (WADDR=0xD BADDR=0x0 PRBR=0x2 CLOFFSET=0xC)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_55_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_55_set:Q Type=0 ADDR=0x9800B (WADDR=0x9 BADDR=0x2 PRBR=0x0 CLOFFSET=0xB)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_249_rs:reg_apb_wrp_0/reg16x8_0/un1_data_out8_249_rs:Q Type=0 ADDR=0x110113 (WADDR=0x11 BADDR=0x0 PRBR=0x1 CLOFFSET=0x13)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_15_rs[1]:reg_apb_wrp_0/reg16x8_0/mem_15_[1]:Q Type=0 ADDR=0x110211 (WADDR=0x11 BADDR=0x0 PRBR=0x2 CLOFFSET=0x11)
ProbePoint: Name=COREAPBLSRAM_0.PRDATA_reg[11]:COREAPBLSRAM_0/PRDATA_reg[11]:Q Type=0 ADDR=0xA8207 (WADDR=0xA BADDR=0x2 PRBR=0x2 CLOFFSET=0x7)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/un1_data_out8_60_set:reg_apb_wrp_0/reg16x8_0/un1_data_out8_60_set:Q Type=0 ADDR=0x108212 (WADDR=0x10 BADDR=0x2 PRBR=0x2 CLOFFSET=0x12)
ProbePoint: Name=reg_apb_wrp_0/reg16x8_0/mem_2_rs[5]:reg_apb_wrp_0/reg16x8_0/mem_2_[5]:Q Type=0 ADDR=0x1D000C (WADDR=0x1D BADDR=0x0 PRBR=0x0 CLOFFSET=0xC)
